Time,Channel A,Channel B
(us),(V),(V)

-0.95270591,1.10989800,0.00000000
-0.95070591,1.10989800,0.00000000
-0.94870591,1.15418900,0.00000000
-0.94670591,1.15418900,-0.04398376
-0.94470591,1.15418900,0.00000000
-0.94270591,1.15418900,0.00000000
-0.94070591,1.10989800,-0.04398376
-0.93870591,1.10989800,0.00000000
-0.93670591,1.10989800,0.00000000
-0.93470591,1.10989800,0.00000000
-0.93270591,1.15418900,0.00000000
-0.93070591,1.10989800,0.00000000
-0.92870591,1.10989800,0.00000000
-0.92670591,1.10989800,-0.04398376
-0.92470591,1.15418900,0.00000000
-0.92270591,1.10989800,-0.04398376
-0.92070591,1.15418900,0.00000000
-0.91870591,1.10989800,-0.04398376
-0.91670591,1.10989800,0.00000000
-0.91470591,1.10989800,0.00000000
-0.91270591,1.10989800,-0.04398376
-0.91070591,1.15418900,0.00000000
-0.90870591,1.10989800,-0.04398376
-0.90670591,1.10989800,0.00000000
-0.90470591,1.15418900,0.00000000
-0.90270591,1.15418900,0.00000000
-0.90070591,1.10989800,-0.04398376
-0.89870591,1.10989800,0.00000000
-0.89670591,1.15418900,0.00000000
-0.89470591,1.10989800,0.00000000
-0.89270591,1.10989800,0.00000000
-0.89070591,1.15418900,0.00000000
-0.88870591,1.15418900,0.00000000
-0.88670591,1.10989800,0.00000000
-0.88470591,1.15418900,0.00000000
-0.88270591,1.15418900,0.00000000
-0.88070591,1.15418900,0.00000000
-0.87870591,1.15418900,0.00000000
-0.87670591,1.10989800,0.00000000
-0.87470591,1.15418900,0.00000000
-0.87270591,1.15418900,-0.04398376
-0.87070591,1.10989800,0.00000000
-0.86870591,1.10989800,0.00000000
-0.86670591,1.15418900,0.00000000
-0.86470591,1.10989800,0.00000000
-0.86270591,1.10989800,0.04398376
-0.86070591,1.10989800,-0.04398376
-0.85870591,1.15418900,0.00000000
-0.85670591,1.10989800,0.00000000
-0.85470591,1.10989800,0.00000000
-0.85270592,1.10989800,0.00000000
-0.85070592,1.10989800,-0.04398376
-0.84870592,1.10989800,0.00000000
-0.84670592,1.10989800,0.00000000
-0.84470592,1.15418900,0.00000000
-0.84270592,1.10989800,0.00000000
-0.84070592,1.10989800,0.00000000
-0.83870592,1.10989800,-0.04398376
-0.83670592,1.10989800,0.00000000
-0.83470592,1.10989800,0.00000000
-0.83270592,1.10989800,0.00000000
-0.83070592,1.10989800,0.00000000
-0.82870592,1.10989800,0.00000000
-0.82670592,1.10989800,0.00000000
-0.82470592,1.10989800,0.00000000
-0.82270592,1.10989800,-0.04398376
-0.82070592,1.10989800,0.00000000
-0.81870592,1.10989800,0.00000000
-0.81670592,1.15418900,0.00000000
-0.81470592,1.10989800,0.00000000
-0.81270592,1.10989800,0.00000000
-0.81070592,1.10989800,0.00000000
-0.80870592,1.10989800,0.00000000
-0.80670592,1.10989800,0.00000000
-0.80470592,1.10989800,0.00000000
-0.80270592,1.10989800,0.00000000
-0.80070592,1.15418900,0.00000000
-0.79870592,1.10989800,0.00000000
-0.79670592,1.15418900,0.00000000
-0.79470592,1.10989800,0.00000000
-0.79270592,1.10989800,-0.04398376
-0.79070592,1.10989800,0.00000000
-0.78870592,1.10989800,-0.04398376
-0.78670592,1.10989800,-0.04398376
-0.78470592,1.10989800,0.00000000
-0.78270592,1.10989800,0.00000000
-0.78070592,1.10989800,0.00000000
-0.77870592,1.10989800,0.00000000
-0.77670592,1.10989800,0.00000000
-0.77470592,1.10989800,0.00000000
-0.77270592,1.10989800,0.00000000
-0.77070592,1.10989800,0.00000000
-0.76870592,1.15418900,0.00000000
-0.76670592,1.10989800,0.00000000
-0.76470592,1.10989800,0.00000000
-0.76270592,1.10989800,0.00000000
-0.76070592,1.10989800,-0.04398376
-0.75870592,1.10989800,0.00000000
-0.75670592,1.10989800,0.00000000
-0.75470592,1.10989800,-0.04398376
-0.75270592,1.10989800,0.00000000
-0.75070592,1.10989800,0.00000000
-0.74870592,1.15418900,0.00000000
-0.74670592,1.10989800,0.00000000
-0.74470592,1.10989800,0.00000000
-0.74270592,1.10989800,0.00000000
-0.74070592,1.10989800,0.00000000
-0.73870592,1.10989800,0.00000000
-0.73670592,1.10989800,0.00000000
-0.73470592,1.10989800,0.00000000
-0.73270592,1.10989800,0.00000000
-0.73070592,1.10989800,0.00000000
-0.72870592,1.10989800,0.00000000
-0.72670592,1.10989800,0.00000000
-0.72470592,1.10989800,0.00000000
-0.72270592,1.10989800,0.00000000
-0.72070592,1.15418900,-0.04398376
-0.71870592,1.10989800,0.00000000
-0.71670592,1.10989800,0.00000000
-0.71470592,1.06545300,0.00000000
-0.71270592,1.10989800,0.00000000
-0.71070592,1.15418900,0.00000000
-0.70870592,1.10989800,0.00000000
-0.70670592,1.10989800,0.00000000
-0.70470592,1.15418900,0.00000000
-0.70270592,1.10989800,0.00000000
-0.70070592,1.10989800,0.00000000
-0.69870592,1.15418900,0.00000000
-0.69670592,1.10989800,0.00000000
-0.69470592,1.15418900,0.00000000
-0.69270592,1.10989800,0.00000000
-0.69070592,1.15418900,0.00000000
-0.68870592,1.15418900,0.00000000
-0.68670592,1.15418900,0.00000000
-0.68470592,1.10989800,0.00000000
-0.68270592,1.10989800,0.00000000
-0.68070592,1.15418900,0.00000000
-0.67870592,1.15418900,0.00000000
-0.67670592,1.10989800,0.00000000
-0.67470592,1.10989800,0.00000000
-0.67270592,1.15418900,0.00000000
-0.67070592,1.10989800,0.00000000
-0.66870592,1.10989800,0.00000000
-0.66670592,1.10989800,0.00000000
-0.66470592,1.10989800,0.00000000
-0.66270592,1.15418900,-0.04398376
-0.66070592,1.10989800,0.00000000
-0.65870592,1.10989800,-0.04398376
-0.65670592,1.10989800,0.00000000
-0.65470592,1.10989800,-0.04398376
-0.65270592,1.10989800,0.00000000
-0.65070592,1.10989800,0.00000000
-0.64870592,1.10989800,0.00000000
-0.64670592,1.10989800,0.00000000
-0.64470592,1.10989800,0.00000000
-0.64270592,1.15418900,0.00000000
-0.64070592,1.10989800,0.00000000
-0.63870592,1.15418900,0.00000000
-0.63670592,1.10989800,0.00000000
-0.63470592,1.10989800,0.00000000
-0.63270592,1.10989800,0.00000000
-0.63070592,1.10989800,-0.04398376
-0.62870592,1.15418900,0.00000000
-0.62670592,1.10989800,0.00000000
-0.62470592,1.10989800,0.00000000
-0.62270592,1.10989800,0.00000000
-0.62070592,1.15418900,-0.04398376
-0.61870592,1.10989800,0.00000000
-0.61670592,1.15418900,0.00000000
-0.61470592,1.15418900,-0.04398376
-0.61270592,1.10989800,0.00000000
-0.61070592,1.10989800,0.00000000
-0.60870592,1.15418900,0.00000000
-0.60670592,1.15418900,-0.04398376
-0.60470592,1.10989800,0.00000000
-0.60270592,1.15418900,-0.04398376
-0.60070592,1.10989800,0.00000000
-0.59870592,1.15418900,0.00000000
-0.59670592,1.10989800,0.00000000
-0.59470592,1.15418900,0.00000000
-0.59270592,1.15418900,0.00000000
-0.59070592,1.10989800,0.00000000
-0.58870592,1.10989800,0.00000000
-0.58670592,1.10989800,0.00000000
-0.58470592,1.10989800,0.00000000
-0.58270592,1.15418900,0.00000000
-0.58070592,1.10989800,0.00000000
-0.57870592,1.15418900,0.00000000
-0.57670592,1.15418900,0.00000000
-0.57470592,1.10989800,0.00000000
-0.57270592,1.15418900,0.00000000
-0.57070592,1.10989800,0.00000000
-0.56870592,1.10989800,0.00000000
-0.56670592,1.10989800,0.00000000
-0.56470592,1.10989800,0.00000000
-0.56270592,1.10989800,0.00000000
-0.56070592,1.15418900,0.00000000
-0.55870592,1.10989800,0.00000000
-0.55670592,1.15418900,0.00000000
-0.55470592,1.10989800,0.00000000
-0.55270592,1.10989800,0.00000000
-0.55070592,1.10989800,0.00000000
-0.54870592,1.10989800,0.00000000
-0.54670592,1.10989800,0.00000000
-0.54470592,1.10989800,0.00000000
-0.54270592,1.10989800,0.00000000
-0.54070592,1.10989800,0.00000000
-0.53870592,1.10989800,0.00000000
-0.53670592,1.10989800,0.00000000
-0.53470592,1.10989800,0.00000000
-0.53270592,1.10989800,0.00000000
-0.53070592,1.10989800,0.00000000
-0.52870592,1.15418900,0.00000000
-0.52670592,1.15418900,0.00000000
-0.52470592,1.15418900,0.00000000
-0.52270592,1.10989800,0.00000000
-0.52070592,1.10989800,0.00000000
-0.51870592,1.15418900,0.00000000
-0.51670592,1.15418900,0.00000000
-0.51470592,1.15418900,0.00000000
-0.51270592,1.10989800,0.00000000
-0.51070592,1.10989800,0.00000000
-0.50870592,1.10989800,0.00000000
-0.50670592,1.15418900,0.00000000
-0.50470592,1.10989800,0.00000000
-0.50270592,1.10989800,0.00000000
-0.50070592,1.10989800,0.00000000
-0.49870593,1.15418900,0.00000000
-0.49670593,1.15418900,0.00000000
-0.49470593,1.10989800,0.00000000
-0.49270593,1.10989800,0.00000000
-0.49070593,1.15418900,0.00000000
-0.48870593,1.10989800,0.00000000
-0.48670593,1.10989800,0.00000000
-0.48470593,1.10989800,0.00000000
-0.48270593,1.10989800,0.00000000
-0.48070593,1.10989800,0.00000000
-0.47870593,1.10989800,0.00000000
-0.47670593,1.10989800,0.00000000
-0.47470593,1.10989800,0.00000000
-0.47270593,1.10989800,0.00000000
-0.47070593,1.10989800,-0.04398376
-0.46870593,1.10989800,0.00000000
-0.46670593,1.10989800,0.00000000
-0.46470593,1.10989800,-0.04398376
-0.46270593,1.15418900,0.00000000
-0.46070593,1.10989800,0.00000000
-0.45870593,1.10989800,0.00000000
-0.45670593,1.10989800,0.00000000
-0.45470593,1.10989800,0.00000000
-0.45270593,1.10989800,0.00000000
-0.45070593,1.10989800,0.04398376
-0.44870593,1.10989800,0.00000000
-0.44670593,1.10989800,0.00000000
-0.44470593,1.15418900,0.00000000
-0.44270593,1.10989800,-0.04398376
-0.44070593,1.15418900,0.00000000
-0.43870593,1.10989800,0.00000000
-0.43670593,1.10989800,0.00000000
-0.43470593,1.15418900,0.00000000
-0.43270593,1.15418900,0.00000000
-0.43070593,1.15418900,0.00000000
-0.42870593,1.10989800,0.00000000
-0.42670593,1.15418900,0.00000000
-0.42470593,1.10989800,0.00000000
-0.42270593,1.10989800,0.00000000
-0.42070593,1.10989800,0.00000000
-0.41870593,1.10989800,-0.04398376
-0.41670593,1.10989800,0.00000000
-0.41470593,1.10989800,0.00000000
-0.41270593,1.15418900,0.00000000
-0.41070593,1.10989800,0.00000000
-0.40870593,1.10989800,-0.04398376
-0.40670593,1.10989800,0.00000000
-0.40470593,1.10989800,0.00000000
-0.40270593,1.10989800,0.00000000
-0.40070593,1.10989800,0.00000000
-0.39870593,1.10989800,0.00000000
-0.39670593,1.10989800,0.00000000
-0.39470593,1.10989800,0.00000000
-0.39270593,1.15418900,0.00000000
-0.39070593,1.10989800,0.00000000
-0.38870593,1.10989800,0.00000000
-0.38670593,1.10989800,0.00000000
-0.38470593,1.10989800,0.00000000
-0.38270593,1.15418900,0.00000000
-0.38070593,1.10989800,-0.04398376
-0.37870593,1.10989800,0.00000000
-0.37670593,1.10989800,0.00000000
-0.37470593,1.15418900,0.00000000
-0.37270593,1.15418900,-0.04398376
-0.37070593,1.15418900,0.00000000
-0.36870593,1.10989800,0.00000000
-0.36670593,1.15418900,0.00000000
-0.36470593,1.10989800,-0.04398376
-0.36270593,1.10989800,0.00000000
-0.36070593,1.10989800,-0.04398376
-0.35870593,1.15418900,0.00000000
-0.35670593,1.10989800,0.00000000
-0.35470593,1.10989800,0.00000000
-0.35270593,1.15418900,0.00000000
-0.35070593,1.10989800,0.00000000
-0.34870593,1.10989800,-0.04398376
-0.34670593,1.10989800,0.00000000
-0.34470593,1.15418900,0.00000000
-0.34270593,1.10989800,0.00000000
-0.34070593,1.10989800,0.00000000
-0.33870593,1.10989800,-0.04398376
-0.33670593,1.15418900,0.00000000
-0.33470593,1.10989800,0.00000000
-0.33270593,1.15418900,0.00000000
-0.33070593,1.10989800,0.00000000
-0.32870593,1.10989800,0.00000000
-0.32670593,1.15418900,0.00000000
-0.32470593,1.10989800,0.00000000
-0.32270593,1.10989800,-0.04398376
-0.32070593,1.10989800,0.00000000
-0.31870593,1.10989800,0.00000000
-0.31670593,1.10989800,0.00000000
-0.31470593,1.10989800,0.00000000
-0.31270593,1.10989800,0.00000000
-0.31070593,1.10989800,-0.04398376
-0.30870593,1.10989800,0.00000000
-0.30670593,1.10989800,0.00000000
-0.30470593,1.10989800,0.00000000
-0.30270593,1.10989800,-0.04398376
-0.30070593,1.10989800,0.00000000
-0.29870593,1.10989800,-0.04398376
-0.29670593,1.10989800,0.00000000
-0.29470593,1.10989800,0.00000000
-0.29270593,1.10989800,0.00000000
-0.29070593,1.10989800,0.00000000
-0.28870593,1.15418900,0.00000000
-0.28670593,1.15418900,-0.04398376
-0.28470593,1.10989800,0.00000000
-0.28270593,1.10989800,-0.04398376
-0.28070593,1.10989800,0.00000000
-0.27870593,1.10989800,-0.04398376
-0.27670593,1.10989800,0.04398376
-0.27470593,1.10989800,0.00000000
-0.27270593,1.10989800,0.00000000
-0.27070593,1.15418900,0.00000000
-0.26870593,1.10989800,0.00000000
-0.26670593,1.10989800,0.00000000
-0.26470593,1.15418900,0.00000000
-0.26270593,1.10989800,0.00000000
-0.26070593,1.10989800,0.00000000
-0.25870593,1.10989800,0.00000000
-0.25670593,1.10989800,0.00000000
-0.25470593,1.10989800,0.00000000
-0.25270593,1.10989800,0.00000000
-0.25070593,1.15418900,0.00000000
-0.24870593,1.15418900,0.00000000
-0.24670593,1.15418900,0.00000000
-0.24470593,1.15418900,0.00000000
-0.24270593,1.15418900,0.00000000
-0.24070593,1.10989800,0.00000000
-0.23870593,1.10989800,0.00000000
-0.23670593,1.15418900,0.00000000
-0.23470593,1.10989800,0.00000000
-0.23270593,1.15418900,0.00000000
-0.23070593,1.15418900,0.00000000
-0.22870593,1.15418900,0.00000000
-0.22670593,1.10989800,0.00000000
-0.22470593,1.10989800,0.00000000
-0.22270593,1.10989800,0.00000000
-0.22070593,1.10989800,0.00000000
-0.21870593,1.10989800,0.00000000
-0.21670593,1.10989800,0.00000000
-0.21470593,1.10989800,0.00000000
-0.21270593,1.15418900,0.00000000
-0.21070593,1.15418900,0.00000000
-0.20870593,1.10989800,0.00000000
-0.20670593,1.10989800,0.00000000
-0.20470593,1.10989800,-0.04398376
-0.20270593,1.10989800,0.00000000
-0.20070593,1.10989800,0.00000000
-0.19870593,1.15418900,0.00000000
-0.19670593,1.10989800,0.00000000
-0.19470593,1.10989800,0.00000000
-0.19270593,1.10989800,0.00000000
-0.19070593,1.15418900,0.00000000
-0.18870593,1.10989800,0.00000000
-0.18670593,1.15418900,-0.04398376
-0.18470593,1.10989800,0.00000000
-0.18270593,1.10989800,0.00000000
-0.18070593,1.15418900,0.00000000
-0.17870593,1.10989800,-0.04398376
-0.17670593,1.15418900,0.00000000
-0.17470593,1.10989800,0.00000000
-0.17270593,1.15418900,0.00000000
-0.17070593,1.15418900,0.00000000
-0.16870593,1.15418900,0.00000000
-0.16670593,1.10989800,0.00000000
-0.16470593,1.10989800,0.00000000
-0.16270593,1.10989800,0.00000000
-0.16070593,1.10989800,0.00000000
-0.15870593,1.10989800,-0.04398376
-0.15670593,1.10989800,0.00000000
-0.15470593,1.10989800,0.00000000
-0.15270593,1.10989800,0.00000000
-0.15070593,1.10989800,0.00000000
-0.14870593,1.10989800,0.00000000
-0.14670593,1.10989800,0.00000000
-0.14470594,1.10989800,0.00000000
-0.14270594,1.15418900,0.00000000
-0.14070594,1.10989800,0.00000000
-0.13870594,1.10989800,0.00000000
-0.13670594,1.10989800,0.00000000
-0.13470594,1.15418900,0.00000000
-0.13270594,1.10989800,0.00000000
-0.13070594,1.15418900,0.00000000
-0.12870594,1.10989800,-0.04398376
-0.12670594,1.15418900,-0.04398376
-0.12470594,1.10989800,0.00000000
-0.12270594,1.10989800,-0.04398376
-0.12070594,1.10989800,0.00000000
-0.11870594,1.10989800,-0.04398376
-0.11670594,1.10989800,0.04398376
-0.11470594,1.10989800,-0.04398376
-0.11270594,1.10989800,0.00000000
-0.11070594,1.10989800,0.00000000
-0.10870594,1.10989800,0.00000000
-0.10670594,1.10989800,0.00000000
-0.10470594,1.10989800,0.00000000
-0.10270594,1.10989800,0.00000000
-0.10070594,1.10989800,0.00000000
-0.09870594,1.10989800,0.00000000
-0.09670594,1.10989800,0.00000000
-0.09470594,1.10989800,0.00000000
-0.09270594,1.15418900,-0.04398376
-0.09070594,1.15418900,0.00000000
-0.08870594,1.10989800,0.00000000
-0.08670594,1.15418900,-0.04398376
-0.08470594,1.15418900,0.00000000
-0.08270594,1.10989800,0.00000000
-0.08070594,1.10989800,0.00000000
-0.07870594,1.15418900,0.00000000
-0.07670594,1.10989800,0.00000000
-0.07470594,1.10989800,-0.04398376
-0.07270594,1.15418900,-0.04398376
-0.07070594,1.10989800,0.00000000
-0.06870594,1.10989800,0.00000000
-0.06670594,1.10989800,-0.04398376
-0.06470594,1.15418900,0.00000000
-0.06270594,1.10989800,0.00000000
-0.06070594,1.10989800,0.00000000
-0.05870594,1.10989800,0.00000000
-0.05670594,1.15418900,0.00000000
-0.05470594,1.10989800,0.00000000
-0.05270594,1.10989800,0.00000000
-0.05070594,1.15418900,0.00000000
-0.04870594,1.10989800,0.00000000
-0.04670594,1.10989800,0.00000000
-0.04470594,1.10989800,0.00000000
-0.04270594,1.10989800,0.00000000
-0.04070594,1.10989800,0.00000000
-0.03870594,1.10989800,0.00000000
-0.03670594,1.15418900,0.00000000
-0.03470594,1.10989800,0.00000000
-0.03270594,1.15418900,0.00000000
-0.03070594,1.10989800,0.04398376
-0.02870594,1.10989800,0.00000000
-0.02670594,1.10989800,0.00000000
-0.02470594,1.10989800,0.00000000
-0.02270594,1.10989800,0.00000000
-0.02070594,1.10989800,0.00000000
-0.01870594,1.10989800,0.00000000
-0.01670594,1.15418900,0.00000000
-0.01470594,1.10989800,-0.04398376
-0.01270594,1.15418900,0.00000000
-0.01070594,1.10989800,0.00000000
-0.00870594,1.15418900,0.00000000
-0.00670594,1.10989800,-0.04398376
-0.00470594,1.10989800,0.00000000
-0.00270594,1.10989800,0.30819390
-0.00070594,1.10989800,1.18909900
0.00129406,1.10989800,1.93774600
0.00329406,1.02100800,2.15797200
0.00529406,0.93227120,2.15797200
0.00729406,0.93227120,2.55444100
0.00929406,1.02100800,3.03887800
0.01129406,1.19863400,3.12699900
0.01329406,1.33181600,3.08286200
0.01529406,1.37626100,3.12699900
0.01729406,1.37626100,3.25910400
0.01929406,1.24307900,3.25910400
0.02129406,1.10989800,3.21496700
0.02329406,0.97671630,3.17098300
0.02529406,0.93227120,3.21496700
0.02729406,0.93227120,3.21496700
0.02929406,1.06545300,3.21496700
0.03129406,1.15418900,3.17098300
0.03329406,1.28737100,3.21496700
0.03529406,1.28737100,3.21496700
0.03729406,1.24307900,3.21496700
0.03929406,1.15418900,3.21496700
0.04129406,1.06545300,3.17098300
0.04329406,1.02100800,3.17098300
0.04529406,1.02100800,3.17098300
0.04729406,1.06545300,3.17098300
0.04929406,1.15418900,3.21496700
0.05129406,1.37626100,3.21496700
0.05329406,1.55388800,3.25910400
0.05529406,1.46499800,3.21496700
0.05729406,1.10989800,3.21496700
0.05929406,0.62146280,3.17098300
0.06129406,0.31065450,3.12699900
0.06329406,0.17747290,3.08286200
0.06529406,0.04429134,3.08286200
0.06729406,-0.04429134,2.99489400
0.06929406,-0.13318160,2.99489400
0.07129406,-0.08873647,2.99489400
0.07329406,-0.04429134,2.99489400
0.07529406,-0.04429134,2.99489400
0.07729406,-0.08873647,2.99489400
0.07929406,-0.04429134,2.99489400
0.08129406,-0.04429134,2.99489400
0.08329406,-0.04429134,2.99489400
0.08529406,-0.04429134,2.99489400
0.08729406,-0.04429134,2.99489400
0.08929406,-0.04429134,2.99489400
0.09129406,-0.04429134,2.99489400
0.09329406,-0.04429134,3.03887800
0.09529406,-0.04429134,2.99489400
0.09729406,-0.04429134,2.99489400
0.09929406,-0.04429134,2.99489400
0.10129406,-0.04429134,3.03887800
0.10329406,-0.04429134,2.99489400
0.10529406,-0.04429134,3.03887800
0.10729406,-0.04429134,3.03887800
0.10929406,-0.04429134,2.99489400
0.11129406,0.00000000,3.03887800
0.11329406,-0.04429134,2.99489400
0.11529406,-0.04429134,3.03887800
0.11729406,0.00000000,3.03887800
0.11929406,-0.04429134,3.03887800
0.12129406,-0.04429134,2.99489400
0.12329406,-0.04429134,3.03887800
0.12529406,-0.04429134,2.99489400
0.12729406,-0.04429134,3.03887800
0.12929406,-0.04429134,2.99489400
0.13129406,-0.04429134,2.99489400
0.13329406,-0.04429134,3.03887800
0.13529406,-0.04429134,3.03887800
0.13729406,-0.04429134,2.99489400
0.13929406,-0.04429134,2.99489400
0.14129406,0.00000000,2.99489400
0.14329406,-0.04429134,2.99489400
0.14529406,-0.04429134,2.99489400
0.14729406,0.00000000,2.99489400
0.14929406,-0.04429134,3.03887800
0.15129406,-0.04429134,2.99489400
0.15329406,-0.04429134,2.99489400
0.15529406,0.00000000,2.99489400
0.15729406,-0.04429134,2.99489400
0.15929406,0.00000000,2.99489400
0.16129406,-0.04429134,3.03887800
0.16329406,0.00000000,2.99489400
0.16529406,0.00000000,3.03887800
0.16729406,0.00000000,2.99489400
0.16929406,-0.04429134,2.99489400
0.17129406,-0.04429134,3.03887800
0.17329406,0.00000000,3.03887800
0.17529406,-0.04429134,2.99489400
0.17729406,0.00000000,3.03887800
0.17929406,0.00000000,2.99489400
0.18129406,-0.04429134,2.99489400
0.18329406,-0.04429134,2.99489400
0.18529406,0.00000000,2.99489400
0.18729406,-0.04429134,2.99489400
0.18929406,-0.04429134,2.99489400
0.19129406,-0.04429134,2.99489400
0.19329406,0.00000000,2.99489400
0.19529406,-0.04429134,2.99489400
0.19729406,-0.04429134,3.03887800
0.19929406,0.00000000,2.99489400
0.20129406,-0.04429134,3.03887800
0.20329406,0.00000000,2.99489400
0.20529406,0.00000000,3.03887800
0.20729405,-0.04429134,2.99489400
0.20929405,-0.04429134,2.99489400
0.21129405,0.00000000,3.03887800
0.21329405,-0.04429134,2.99489400
0.21529405,-0.04429134,2.99489400
0.21729405,0.00000000,2.99489400
0.21929405,0.00000000,3.03887800
0.22129405,0.00000000,2.99489400
0.22329405,0.00000000,2.99489400
0.22529405,0.00000000,2.99489400
0.22729405,0.00000000,2.99489400
0.22929405,-0.04429134,3.03887800
0.23129405,0.00000000,2.99489400
0.23329405,0.00000000,3.03887800
0.23529405,0.00000000,3.03887800
0.23729405,0.00000000,2.99489400
0.23929405,0.00000000,2.99489400
0.24129405,0.00000000,3.03887800
0.24329405,0.00000000,2.99489400
0.24529405,0.00000000,3.03887800
0.24729405,0.00000000,2.99489400
0.24929405,0.00000000,2.99489400
0.25129405,-0.04429134,2.99489400
0.25329405,0.00000000,2.99489400
0.25529405,0.00000000,2.99489400
0.25729405,-0.04429134,3.03887800
0.25929405,0.00000000,3.03887800
0.26129405,0.00000000,2.99489400
0.26329405,0.00000000,2.99489400
0.26529405,0.00000000,3.03887800
0.26729405,0.00000000,3.03887800
