Time,Channel A,Channel B
1.53129402,0.97671630,3.17098300
1.53329402,0.97671630,3.17098300
1.53529402,0.97671630,3.17098300
1.53729402,0.97671630,3.17098300
1.53929402,0.97671630,3.17098300
1.54129402,0.97671630,3.21496700
1.54329402,0.97671630,3.17098300
1.54529402,0.97671630,3.17098300
1.54729402,0.97671630,3.17098300
1.54929402,0.97671630,3.17098300
1.55129402,1.02100800,3.17098300
1.55329402,0.97671630,3.17098300
1.55529402,0.97671630,3.17098300
1.55729402,0.97671630,3.21496700
1.55929402,1.02100800,3.17098300
1.56129402,1.02100800,3.17098300
1.56329402,1.02100800,3.21496700
1.56529402,0.97671630,3.17098300
1.56729402,1.02100800,3.17098300
1.56929402,0.97671630,3.17098300
1.57129402,1.02100800,3.17098300
1.57329402,1.02100800,3.17098300
1.57529402,1.02100800,3.17098300
1.57729402,1.02100800,3.17098300
1.57929402,0.97671630,3.17098300
1.58129402,0.97671630,3.17098300
1.58329402,1.02100800,3.17098300
1.58529402,1.02100800,3.17098300
1.58729402,1.02100800,3.17098300
1.58929402,1.02100800,3.17098300
1.59129402,1.02100800,3.17098300
1.59329402,0.97671630,3.17098300
1.59529402,0.97671630,3.21496700
1.59729402,0.97671630,3.17098300
1.59929402,1.02100800,3.17098300
1.60129402,0.97671630,3.17098300
1.60329402,0.97671630,3.17098300
1.60529402,0.97671630,3.17098300
1.60729402,1.02100800,3.17098300
1.60929402,0.97671630,3.17098300
1.61129402,0.97671630,3.17098300
1.61329402,0.97671630,3.17098300
1.61529402,0.97671630,3.21496700
1.61729402,0.97671630,3.17098300
1.61929402,0.97671630,3.17098300
1.62129402,0.97671630,3.17098300
1.62329401,0.97671630,3.17098300
1.62529401,0.97671630,3.17098300
1.62729401,0.97671630,3.21496700
1.62929401,1.02100800,3.17098300
1.63129401,0.97671630,3.17098300
1.63329401,0.97671630,3.17098300
1.63529401,0.97671630,3.17098300
1.63729401,0.97671630,3.17098300
1.63929401,0.97671630,3.17098300
1.64129401,0.97671630,3.17098300
1.64329401,0.97671630,3.21496700
1.64529401,0.97671630,3.17098300
1.64729401,0.97671630,3.17098300
1.64929401,0.97671630,3.21496700
1.65129401,0.97671630,3.17098300
1.65329401,0.97671630,3.17098300
1.65529401,0.97671630,3.21496700
1.65729401,0.97671630,3.17098300
1.65929401,0.97671630,3.17098300
1.66129401,0.97671630,3.17098300
1.66329401,0.97671630,3.17098300
1.66529401,0.97671630,3.17098300
1.66729401,0.97671630,3.17098300
1.66929401,0.97671630,3.21496700
1.67129401,1.02100800,3.17098300
1.67329401,1.02100800,3.17098300
1.67529401,1.02100800,3.17098300
1.67729401,0.97671630,3.17098300
1.67929401,0.97671630,3.17098300
1.68129401,1.02100800,3.17098300
1.68329401,0.97671630,3.17098300
1.68529401,0.97671630,3.17098300
1.68729401,1.02100800,3.17098300
1.68929401,1.02100800,3.21496700
1.69129401,0.97671630,3.17098300
1.69329401,1.02100800,3.17098300
1.69529401,0.97671630,3.17098300
1.69729401,0.97671630,3.17098300
1.69929401,0.97671630,3.17098300
1.70129401,0.97671630,3.17098300
1.70329401,1.02100800,3.17098300
1.70529401,0.97671630,3.17098300
1.70729401,0.97671630,3.17098300
1.70929401,1.02100800,3.17098300
1.71129401,0.97671630,3.17098300
1.71329401,0.97671630,3.17098300
1.71529401,0.97671630,3.17098300
1.71729401,0.97671630,3.17098300
1.71929401,0.97671630,3.17098300
1.72129401,0.97671630,3.17098300
1.72329401,0.97671630,3.17098300
1.72529401,0.97671630,3.21496700
1.72729401,0.97671630,3.12699900
1.72929401,0.97671630,3.17098300
1.73129401,0.97671630,3.17098300
1.73329401,0.97671630,3.17098300
1.73529401,0.97671630,3.17098300
1.73729401,0.97671630,3.17098300
1.73929401,0.97671630,3.17098300
1.74129401,0.97671630,3.17098300
1.74329401,0.97671630,3.17098300
1.74529401,1.02100800,3.17098300
1.74729401,0.97671630,3.17098300
1.74929401,0.97671630,3.17098300
1.75129401,1.02100800,3.17098300
1.75329401,0.97671630,3.17098300
1.75529401,1.02100800,3.12699900
1.75729401,0.97671630,3.17098300
1.75929401,0.97671630,3.17098300
1.76129401,0.97671630,3.17098300
1.76329401,0.97671630,3.17098300
1.76529401,0.97671630,3.17098300
1.76729401,0.97671630,3.17098300
1.76929401,0.97671630,3.17098300
1.77129401,0.97671630,3.17098300
1.77329401,0.97671630,3.17098300
1.77529401,0.97671630,3.17098300
1.77729401,0.97671630,3.17098300
1.77929401,0.97671630,3.17098300
1.78129401,0.97671630,3.17098300
1.78329401,0.97671630,3.17098300
1.78529401,1.02100800,3.21496700
1.78729401,0.97671630,3.17098300
1.78929401,0.97671630,3.17098300
1.79129401,0.97671630,3.17098300
1.79329401,0.97671630,3.17098300
1.79529401,1.02100800,3.17098300
1.79729401,0.97671630,3.17098300
1.79929401,0.97671630,3.17098300
1.80129401,0.97671630,3.17098300
1.80329401,0.97671630,3.17098300
1.80529401,0.97671630,3.17098300
1.80729401,0.97671630,3.17098300
1.80929401,0.97671630,3.21496700
1.81129401,0.97671630,3.17098300
1.81329401,0.97671630,3.17098300
1.81529401,0.97671630,3.17098300
1.81729401,0.97671630,3.17098300
1.81929401,0.97671630,3.17098300
1.82129401,0.97671630,3.21496700
1.82329401,0.97671630,3.17098300
1.82529401,0.97671630,3.17098300
1.82729401,1.02100800,3.17098300
1.82929401,0.97671630,3.21496700
1.83129401,0.97671630,3.17098300
1.83329401,0.97671630,3.17098300
1.83529401,0.97671630,3.17098300
1.83729401,1.02100800,3.17098300
1.83929401,0.97671630,3.17098300
1.84129401,0.97671630,3.21496700
1.84329401,0.97671630,3.17098300
1.84529401,0.97671630,3.17098300
1.84729401,0.97671630,3.17098300
1.84929401,0.97671630,3.17098300
1.85129401,0.97671630,3.17098300
1.85329401,1.02100800,3.17098300
1.85529401,0.97671630,3.21496700
1.85729401,1.02100800,3.17098300
1.85929401,1.02100800,3.17098300
1.86129401,0.97671630,3.17098300
1.86329401,0.97671630,3.17098300
1.86529401,1.02100800,3.17098300
1.86729401,0.97671630,3.17098300
1.86929401,0.97671630,3.17098300
1.87129401,0.97671630,3.17098300
1.87329401,1.02100800,3.17098300
1.87529401,0.97671630,3.17098300
1.87729401,1.02100800,3.17098300
1.87929401,0.97671630,3.17098300
1.88129401,0.97671630,3.17098300
1.88329401,1.02100800,3.17098300
1.88529401,0.97671630,3.17098300
1.88729401,0.97671630,3.17098300
1.88929401,1.02100800,3.17098300
1.89129401,0.97671630,3.17098300
1.89329401,0.97671630,3.17098300
1.89529401,1.02100800,3.17098300
1.89729401,0.97671630,3.17098300
1.89929401,1.02100800,3.17098300
1.90129401,1.02100800,3.17098300
1.90329401,0.97671630,3.17098300
1.90529401,1.02100800,3.17098300
1.90729401,0.97671630,3.17098300
1.90929401,1.02100800,3.17098300
1.91129401,0.97671630,3.17098300
1.91329401,0.97671630,3.17098300
1.91529401,1.02100800,3.17098300
1.91729401,1.02100800,3.21496700
1.91929401,1.02100800,3.17098300
1.92129401,1.02100800,3.21496700
1.92329401,1.02100800,3.17098300
1.92529401,1.02100800,3.17098300
1.92729401,0.97671630,3.17098300
1.92929401,0.97671630,3.17098300
1.93129401,0.97671630,3.17098300
1.93329401,0.97671630,3.17098300
1.93529401,0.97671630,3.17098300
1.93729401,0.97671630,3.21496700
1.93929401,0.97671630,3.17098300
1.94129401,1.02100800,3.21496700
1.94329401,0.97671630,3.17098300
1.94529401,0.97671630,3.17098300
1.94729401,1.02100800,3.17098300
1.94929401,1.02100800,3.17098300
1.95129401,1.02100800,3.17098300
1.95329401,1.02100800,3.17098300
1.95529401,0.97671630,3.17098300
1.95729401,1.02100800,3.17098300
1.95929401,1.02100800,3.17098300
1.96129401,1.02100800,3.17098300
1.96329401,0.97671630,3.17098300
1.96529401,1.02100800,3.17098300
1.96729401,1.02100800,3.17098300
1.96929401,1.02100800,3.17098300
1.97129401,0.97671630,3.17098300
1.97329401,1.02100800,3.17098300
1.97529400,1.02100800,3.17098300
1.97729400,0.97671630,3.17098300
1.97929400,1.02100800,3.17098300
1.98129400,0.97671630,3.17098300
1.98329400,1.02100800,3.17098300
1.98529400,0.97671630,3.17098300
1.98729400,0.97671630,3.17098300
1.98929400,1.02100800,3.17098300
1.99129400,1.02100800,3.17098300
1.99329400,1.02100800,3.17098300
1.99529400,1.02100800,3.17098300
1.99729400,0.97671630,3.17098300
1.99929400,1.02100800,3.21496700
2.00129400,0.97671630,3.17098300
2.00329400,0.97671630,3.17098300
2.00529400,0.97671630,3.17098300
2.00729400,1.02100800,3.21496700
2.00929400,1.02100800,3.17098300
2.01129400,0.97671630,3.17098300
2.01329400,0.97671630,3.17098300
2.01529400,1.02100800,3.17098300
2.01729400,1.02100800,3.17098300
2.01929400,1.02100800,3.17098300
2.02129400,0.97671630,3.21496700
2.02329400,1.02100800,3.08286200
2.02529400,1.02100800,2.02586700
2.02729400,1.02100800,1.18909900
2.02929400,1.06545300,0.79263040
2.03129400,1.19863400,0.74864670
2.03329400,1.24307900,0.44029900
2.03529400,1.15418900,-0.04398376
2.03729400,1.02100800,-0.22007260
2.03929400,0.79908960,-0.17608880
2.04129400,0.71035310,-0.08796752
2.04329400,0.71035310,-0.08796752
2.04529400,0.79908960,-0.17608880
2.04729400,0.93227120,-0.08796752
2.04929400,1.10989800,0.00000000
2.05129400,1.24307900,0.04398376
2.05329400,1.28737100,0.00000000
2.05529400,1.15418900,0.04398376
2.05729400,1.02100800,0.04398376
2.05929400,0.88782600,0.04398376
2.06129400,0.84353470,0.00000000
2.06329400,0.79908960,0.00000000
2.06529400,0.84353470,0.00000000
2.06729400,0.97671630,0.00000000
2.06929400,1.06545300,0.00000000
2.07129400,1.10989800,0.00000000
2.07329400,1.10989800,0.00000000
2.07529400,1.06545300,0.00000000
2.07729400,0.97671630,0.04398376
2.07929400,0.93227120,0.00000000
2.08129400,0.88782600,0.00000000
2.08329400,0.88782600,0.00000000
2.08529400,0.97671630,0.00000000
2.08729400,1.02100800,0.00000000
2.08929400,1.06545300,0.00000000
2.09129400,1.10989800,0.00000000
2.09329400,1.06545300,0.00000000
2.09529400,1.06545300,0.00000000
2.09729400,0.97671630,0.00000000
2.09929400,0.97671630,0.00000000
2.10129400,0.97671630,0.00000000
2.10329400,0.93227120,0.00000000
2.10529400,0.97671630,0.00000000
2.10729400,1.02100800,0.00000000
2.10929400,1.06545300,0.00000000
2.11129400,1.06545300,0.04398376
2.11329400,1.02100800,0.00000000
2.11529400,1.02100800,0.00000000
2.11729400,1.02100800,0.00000000
2.11929400,0.97671630,0.00000000
2.12129400,0.97671630,0.00000000
2.12329400,0.97671630,0.00000000
2.12529400,1.02100800,0.00000000
2.12729400,0.97671630,0.00000000
2.12929400,1.02100800,0.00000000
2.13129400,1.02100800,0.00000000
2.13329400,1.02100800,0.00000000
2.13529400,0.97671630,0.00000000
2.13729400,0.97671630,0.00000000
2.13929400,0.97671630,0.00000000
2.14129400,1.02100800,0.00000000
2.14329400,0.97671630,0.00000000
2.14529400,0.97671630,0.00000000
2.14729400,1.02100800,0.00000000
2.14929400,1.02100800,0.00000000
2.15129400,1.02100800,-0.04398376
2.15329400,0.97671630,0.00000000
2.15529400,0.97671630,0.00000000
2.15729400,1.02100800,0.00000000
2.15929400,1.02100800,-0.04398376
2.16129400,0.97671630,0.00000000
2.16329400,0.97671630,-0.04398376
2.16529400,1.02100800,0.00000000
2.16729400,0.97671630,0.00000000
2.16929400,1.02100800,0.00000000
2.17129400,1.02100800,0.00000000
2.17329400,1.02100800,0.00000000
2.17529400,0.97671630,0.00000000
2.17729400,0.97671630,0.00000000
2.17929400,0.97671630,0.00000000
2.18129400,1.02100800,0.00000000
2.18329400,0.97671630,0.00000000
2.18529400,1.02100800,-0.04398376
2.18729400,1.02100800,0.00000000
2.18929400,0.97671630,0.00000000
2.19129400,1.06545300,0.00000000
2.19329400,1.02100800,0.00000000
2.19529400,1.02100800,0.00000000
2.19729400,1.02100800,0.00000000
2.19929400,1.02100800,-0.04398376
2.20129400,1.02100800,0.00000000
2.20329400,0.97671630,-0.04398376
2.20529400,0.97671630,0.00000000
2.20729400,0.97671630,0.00000000
2.20929400,1.02100800,0.00000000
2.21129400,1.02100800,0.00000000
2.21329400,0.97671630,0.00000000
2.21529400,1.02100800,0.00000000
2.21729400,1.02100800,0.00000000
2.21929400,0.97671630,0.00000000
2.22129400,0.97671630,0.00000000
2.22329400,0.97671630,0.00000000
2.22529400,1.02100800,0.00000000
2.22729400,1.02100800,0.00000000
2.22929400,1.02100800,0.00000000
2.23129400,1.02100800,-0.04398376
2.23329400,1.02100800,0.00000000
2.23529400,0.97671630,0.00000000
2.23729400,0.97671630,-0.04398376
2.23929400,1.02100800,-0.04398376
2.24129400,0.97671630,-0.04398376
2.24329400,0.97671630,0.00000000
2.24529400,0.97671630,0.00000000
2.24729400,1.02100800,0.00000000
2.24929400,1.02100800,0.00000000
2.25129400,0.97671630,0.00000000
2.25329400,1.02100800,0.00000000
2.25529400,0.97671630,0.00000000
2.25729400,0.97671630,-0.04398376
2.25929400,1.02100800,0.00000000
2.26129400,0.97671630,0.00000000
2.26329400,1.02100800,0.00000000
2.26529400,1.02100800,0.00000000
2.26729400,1.02100800,0.04398376
2.26929400,1.02100800,-0.04398376
2.27129400,0.97671630,0.00000000
2.27329400,1.02100800,0.00000000
2.27529400,0.97671630,0.00000000
2.27729400,1.02100800,0.00000000
2.27929400,1.02100800,0.00000000
2.28129400,1.02100800,0.04398376
2.28329400,1.02100800,-0.04398376
2.28529400,1.02100800,0.00000000
2.28729400,1.02100800,0.00000000
2.28929400,1.02100800,0.00000000
2.29129400,1.02100800,0.00000000
2.29329400,1.02100800,0.00000000
2.29529400,1.02100800,0.00000000
2.29729400,1.02100800,-0.04398376
2.29929400,1.02100800,0.00000000
2.30129400,1.02100800,0.00000000
2.30329400,1.02100800,0.00000000
2.30529400,1.02100800,0.00000000
2.30729400,1.02100800,0.00000000
2.30929400,1.02100800,0.04398376
2.31129400,1.02100800,-0.04398376
2.31329400,1.02100800,0.00000000
2.31529400,1.02100800,0.00000000
2.31729400,1.02100800,0.04398376
2.31929400,1.02100800,0.00000000
2.32129400,1.02100800,0.00000000
2.32329400,1.02100800,0.00000000
2.32529400,0.97671630,-0.04398376
2.32729400,1.02100800,-0.04398376
2.32929399,1.02100800,0.00000000
2.33129399,1.02100800,0.00000000
2.33329399,1.02100800,-0.04398376
2.33529399,1.02100800,0.00000000
2.33729399,1.02100800,0.00000000
2.33929399,1.02100800,0.00000000
2.34129399,1.02100800,0.00000000
2.34329399,1.02100800,0.00000000
2.34529399,1.02100800,0.00000000
2.34729399,1.02100800,0.00000000
2.34929399,1.02100800,0.00000000
2.35129399,1.02100800,0.00000000
2.35329399,1.02100800,0.00000000
2.35529399,1.02100800,-0.04398376
2.35729399,0.97671630,0.00000000
2.35929399,1.02100800,0.00000000
2.36129399,1.02100800,0.00000000
2.36329399,1.02100800,-0.04398376
2.36529399,1.02100800,-0.04398376
2.36729399,0.97671630,0.00000000
2.36929399,1.02100800,0.00000000
2.37129399,1.02100800,0.00000000
2.37329399,1.02100800,0.00000000
2.37529399,1.02100800,0.00000000
2.37729399,1.02100800,0.00000000
2.37929399,1.02100800,0.00000000
2.38129399,1.02100800,0.00000000
2.38329399,0.97671630,0.00000000
2.38529399,1.02100800,0.00000000
2.38729399,1.02100800,0.00000000
2.38929399,1.02100800,0.00000000
2.39129399,0.97671630,0.00000000
2.39329399,1.02100800,0.00000000
2.39529399,1.02100800,0.00000000
2.39729399,1.02100800,0.00000000
2.39929399,1.02100800,0.00000000
2.40129399,1.02100800,0.00000000
2.40329399,1.02100800,0.00000000
2.40529399,1.02100800,0.00000000
2.40729399,1.02100800,0.00000000
2.40929399,1.02100800,0.00000000
2.41129399,1.02100800,0.00000000
2.41329399,1.02100800,0.00000000
2.41529399,0.97671630,0.00000000
2.41729399,1.02100800,0.00000000
2.41929399,1.02100800,0.00000000
2.42129399,1.02100800,0.00000000
2.42329399,1.02100800,0.00000000
2.42529399,1.02100800,0.00000000
2.42729399,0.97671630,0.00000000
2.42929399,1.02100800,0.00000000
2.43129399,1.02100800,-0.04398376
2.43329399,1.02100800,0.00000000
2.43529399,1.02100800,-0.04398376
2.43729399,0.97671630,0.00000000
2.43929399,1.02100800,0.00000000
2.44129399,1.02100800,0.00000000
2.44329399,1.02100800,0.00000000
2.44529399,0.97671630,0.00000000
2.44729399,1.02100800,0.00000000
2.44929399,1.02100800,-0.04398376
2.45129399,1.02100800,0.00000000
2.45329399,1.02100800,0.00000000
2.45529399,1.02100800,0.00000000
2.45729399,1.02100800,0.00000000
2.45929399,1.02100800,0.00000000
2.46129399,1.02100800,0.00000000
2.46329399,0.97671630,0.00000000
2.46529399,1.02100800,0.00000000
2.46729399,0.97671630,0.00000000
2.46929399,1.02100800,0.00000000
2.47129399,1.02100800,0.00000000
2.47329399,1.02100800,0.00000000
2.47529399,1.02100800,0.00000000
2.47729399,1.02100800,0.00000000
2.47929399,1.02100800,0.00000000
2.48129399,1.02100800,0.00000000
2.48329399,1.02100800,0.00000000
2.48529399,1.02100800,0.00000000
2.48729399,1.02100800,-0.04398376
2.48929399,1.02100800,0.00000000
2.49129399,1.02100800,0.00000000
2.49329399,1.02100800,0.00000000
2.49529399,1.02100800,0.00000000
2.49729399,1.02100800,0.00000000
2.49929399,1.02100800,0.00000000
2.50129399,1.02100800,0.00000000
2.50329399,1.02100800,0.00000000
2.50529399,1.02100800,0.00000000
2.50729399,1.02100800,0.00000000
2.50929399,1.02100800,0.00000000
2.51129399,1.02100800,0.00000000
2.51329399,1.02100800,0.00000000
2.51529399,1.02100800,0.00000000
2.51729399,1.02100800,0.00000000
2.51929399,1.02100800,0.00000000
2.52129399,1.02100800,-0.04398376
2.52329399,1.02100800,0.00000000
2.52529399,1.06545300,0.00000000
2.52729399,1.02100800,0.00000000
2.52929399,1.02100800,0.00000000
2.53129399,1.02100800,0.00000000
2.53329399,1.02100800,0.00000000
2.53529399,1.02100800,0.00000000
2.53729399,1.02100800,-0.04398376
2.53929399,1.02100800,0.00000000
2.54129399,1.02100800,0.00000000
2.54329399,1.02100800,0.00000000
2.54529399,1.02100800,0.00000000
2.54729399,1.02100800,0.00000000
2.54929399,0.97671630,0.00000000
2.55129399,1.02100800,0.00000000
2.55329399,1.02100800,0.00000000
2.55529399,1.02100800,0.00000000
2.55729399,1.02100800,0.00000000
2.55929399,1.02100800,0.00000000
2.56129399,1.02100800,0.00000000
2.56329399,1.02100800,0.00000000
2.56529399,1.02100800,0.00000000
2.56729399,1.02100800,0.00000000
2.56929399,1.02100800,0.00000000
2.57129399,1.02100800,0.00000000
2.57329399,1.02100800,-0.04398376
2.57529399,0.97671630,0.00000000
2.57729399,1.02100800,0.00000000
2.57929399,0.97671630,-0.04398376
2.58129399,1.02100800,0.00000000
2.58329399,1.02100800,0.00000000
2.58529399,1.02100800,0.00000000
2.58729399,1.02100800,0.00000000
2.58929399,1.02100800,-0.04398376
2.59129399,1.02100800,0.00000000
2.59329399,1.06545300,0.00000000
2.59529399,1.02100800,0.00000000
2.59729399,1.02100800,0.00000000
2.59929399,1.02100800,0.00000000
2.60129399,1.02100800,0.00000000
2.60329399,1.02100800,0.00000000
2.60529399,1.02100800,0.00000000
2.60729399,1.02100800,0.00000000
2.60929399,1.02100800,0.00000000
2.61129399,1.02100800,0.00000000
2.61329399,1.02100800,0.00000000
2.61529399,1.02100800,0.00000000
2.61729399,1.02100800,0.00000000
2.61929399,1.02100800,0.00000000
2.62129399,1.02100800,0.00000000
2.62329399,1.02100800,0.00000000
2.62529399,1.02100800,0.00000000
2.62729399,1.02100800,0.00000000
2.62929399,1.02100800,0.00000000
2.63129399,1.02100800,0.00000000
2.63329399,1.02100800,0.00000000
2.63529399,1.02100800,0.00000000
2.63729399,1.06545300,0.00000000
2.63929399,1.02100800,0.00000000
2.64129399,1.02100800,0.00000000
2.64329399,1.02100800,0.00000000
2.64529399,1.02100800,0.00000000
2.64729399,1.02100800,0.00000000
2.64929399,1.06545300,0.00000000
2.65129399,1.02100800,0.00000000
2.65329399,1.02100800,0.00000000
2.65529399,1.02100800,0.00000000
2.65729399,1.02100800,0.00000000
2.65929399,1.06545300,0.00000000
2.66129399,1.02100800,0.00000000
2.66329399,1.02100800,0.00000000
2.66529399,1.02100800,0.00000000
2.66729399,1.02100800,0.00000000
2.66929399,1.02100800,0.00000000
2.67129399,1.02100800,0.00000000
2.67329399,1.02100800,0.00000000
2.67529399,1.02100800,-0.04398376
2.67729399,1.02100800,0.00000000
2.67929399,1.02100800,0.00000000
2.68129399,1.02100800,0.00000000
2.68329398,1.02100800,0.00000000
2.68529398,1.02100800,0.00000000
2.68729398,1.06545300,0.00000000
2.68929398,1.02100800,0.00000000
2.69129398,1.02100800,0.00000000
2.69329398,1.02100800,0.00000000
2.69529398,1.02100800,0.00000000
2.69729398,1.06545300,0.00000000
2.69929398,1.02100800,0.00000000
2.70129398,1.06545300,0.00000000
2.70329398,1.02100800,-0.04398376
2.70529398,1.02100800,0.00000000
2.70729398,1.02100800,-0.04398376
2.70929398,1.02100800,0.00000000
2.71129398,1.02100800,0.00000000
2.71329398,1.02100800,0.00000000
2.71529398,1.02100800,-0.04398376
2.71729398,1.06545300,0.00000000
2.71929398,1.02100800,0.00000000
2.72129398,1.02100800,-0.04398376
2.72329398,1.02100800,0.00000000
2.72529398,1.06545300,0.00000000
2.72729398,1.02100800,0.00000000
2.72929398,1.02100800,0.00000000
2.73129398,1.02100800,0.00000000
2.73329398,1.06545300,0.00000000
2.73529398,1.02100800,0.00000000
2.73729398,1.06545300,0.00000000
2.73929398,1.06545300,0.00000000
2.74129398,1.02100800,0.00000000
2.74329398,1.06545300,-0.04398376
2.74529398,1.02100800,0.00000000
2.74729398,1.02100800,0.00000000
2.74929398,1.06545300,0.04398376
2.75129398,1.06545300,0.00000000
2.75329398,1.02100800,0.00000000
2.75529398,1.02100800,0.00000000
2.75729398,1.02100800,0.00000000
2.75929398,1.02100800,0.00000000
2.76129398,1.06545300,0.04398376
2.76329398,1.02100800,0.00000000
2.76529398,1.06545300,0.00000000
2.76729398,1.02100800,0.00000000
2.76929398,1.06545300,0.00000000
2.77129398,1.02100800,0.00000000
2.77329398,1.06545300,0.00000000
2.77529398,1.06545300,0.00000000
2.77729398,1.06545300,0.00000000
2.77929398,1.02100800,0.00000000
2.78129398,1.02100800,0.00000000
2.78329398,1.02100800,0.00000000
2.78529398,1.06545300,0.00000000
2.78729398,1.06545300,0.00000000
2.78929398,1.02100800,0.00000000
