Time,Channel A,Channel B
2.79129398,1.02100800,0.00000000
2.79329398,1.02100800,0.00000000
2.79529398,1.02100800,0.00000000
2.79729398,1.02100800,0.00000000
2.79929398,1.02100800,0.00000000
2.80129398,1.02100800,0.00000000
2.80329398,1.02100800,0.04398376
2.80529398,1.02100800,0.00000000
2.80729398,1.02100800,0.00000000
2.80929398,1.02100800,0.00000000
2.81129398,1.02100800,0.00000000
2.81329398,1.06545300,0.00000000
2.81529398,1.02100800,0.00000000
2.81729398,1.06545300,0.00000000
2.81929398,1.02100800,0.00000000
2.82129398,1.02100800,0.00000000
2.82329398,1.02100800,0.00000000
2.82529398,1.02100800,0.00000000
2.82729398,1.02100800,0.00000000
2.82929398,1.06545300,0.00000000
2.83129398,1.02100800,0.00000000
2.83329398,1.06545300,0.00000000
2.83529398,1.02100800,0.00000000
2.83729398,1.02100800,0.00000000
2.83929398,1.06545300,0.04398376
2.84129398,1.02100800,0.00000000
2.84329398,1.06545300,0.00000000
2.84529398,1.02100800,0.00000000
2.84729398,1.06545300,0.00000000
2.84929398,1.02100800,0.00000000
2.85129398,1.06545300,0.00000000
2.85329398,1.02100800,0.00000000
2.85529398,1.02100800,0.00000000
2.85729398,1.06545300,0.00000000
2.85929398,1.02100800,0.00000000
2.86129398,1.06545300,0.00000000
2.86329398,1.02100800,0.00000000
2.86529398,1.06545300,0.00000000
2.86729398,1.06545300,0.00000000
2.86929398,1.06545300,0.00000000
2.87129398,1.06545300,0.00000000
2.87329398,1.06545300,0.00000000
2.87529398,1.06545300,0.00000000
2.87729398,1.06545300,0.00000000
2.87929398,1.06545300,0.00000000
2.88129398,1.06545300,0.00000000
2.88329398,1.02100800,0.04398376
2.88529398,1.02100800,0.00000000
2.88729398,1.02100800,0.00000000
2.88929398,1.02100800,0.00000000
2.89129398,1.02100800,0.00000000
2.89329398,1.06545300,0.00000000
2.89529398,1.06545300,0.00000000
2.89729398,1.02100800,0.00000000
2.89929398,1.02100800,0.00000000
2.90129398,1.02100800,0.04398376
2.90329398,1.02100800,0.00000000
2.90529398,1.02100800,0.00000000
2.90729398,1.06545300,0.00000000
2.90929398,1.06545300,0.00000000
2.91129398,1.06545300,0.00000000
2.91329398,1.02100800,0.00000000
2.91529398,1.06545300,0.00000000
2.91729398,1.02100800,0.00000000
2.91929398,1.06545300,0.00000000
2.92129398,1.02100800,0.00000000
2.92329398,1.02100800,0.04398376
2.92529398,1.06545300,0.00000000
2.92729398,1.02100800,0.00000000
2.92929398,1.06545300,0.00000000
2.93129398,1.02100800,0.00000000
2.93329398,1.06545300,0.00000000
2.93529398,1.06545300,0.00000000
2.93729398,1.06545300,0.00000000
2.93929398,1.06545300,0.04398376
2.94129398,1.02100800,0.00000000
2.94329398,1.06545300,0.04398376
2.94529398,1.06545300,0.00000000
2.94729398,1.06545300,0.00000000
2.94929398,1.06545300,0.00000000
2.95129398,1.06545300,0.00000000
2.95329398,1.06545300,0.00000000
2.95529398,1.02100800,0.00000000
2.95729398,1.06545300,0.04398376
2.95929398,1.02100800,0.00000000
2.96129398,1.06545300,0.00000000
2.96329398,1.06545300,0.00000000
2.96529398,1.06545300,0.00000000
2.96729398,1.06545300,0.00000000
2.96929398,1.02100800,0.00000000
2.97129398,1.02100800,0.00000000
2.97329398,1.02100800,0.04398376
2.97529398,1.02100800,-0.04398376
2.97729398,1.06545300,0.00000000
2.97929398,1.02100800,0.04398376
2.98129398,1.06545300,0.04398376
2.98329398,1.02100800,0.00000000
2.98529398,1.06545300,0.00000000
2.98729398,1.02100800,0.00000000
2.98929398,1.06545300,0.00000000
2.99129398,1.02100800,0.00000000
2.99329398,1.02100800,0.00000000
2.99529398,1.02100800,0.00000000
2.99729398,1.06545300,0.00000000
2.99929398,1.02100800,0.00000000
3.00129398,1.02100800,-0.04398376
3.00329398,1.02100800,0.00000000
3.00529398,1.06545300,0.00000000
3.00729398,1.06545300,0.00000000
3.00929398,1.02100800,0.00000000
3.01129398,1.06545300,0.00000000
3.01329398,1.02100800,0.00000000
3.01529398,1.02100800,0.00000000
3.01729398,1.06545300,0.00000000
3.01929398,1.06545300,0.00000000
3.02129398,1.06545300,0.00000000
3.02329398,1.06545300,0.00000000
3.02529398,1.02100800,0.00000000
3.02729398,1.06545300,0.00000000
3.02929398,1.06545300,0.00000000
3.03129398,1.06545300,0.00000000
3.03329398,1.06545300,0.00000000
3.03529398,1.02100800,0.00000000
3.03729397,1.06545300,0.00000000
3.03929397,1.06545300,0.00000000
3.04129397,1.06545300,0.00000000
3.04329397,1.06545300,0.00000000
3.04529397,1.06545300,0.00000000
3.04729397,1.06545300,0.00000000
3.04929397,1.06545300,0.00000000
3.05129397,1.06545300,0.00000000
3.05329397,1.06545300,0.00000000
3.05529397,1.06545300,0.00000000
3.05729397,1.02100800,0.00000000
3.05929397,1.06545300,0.00000000
3.06129397,1.06545300,0.00000000
3.06329397,1.06545300,0.00000000
3.06529397,1.06545300,0.00000000
3.06729397,1.06545300,0.00000000
3.06929397,1.06545300,0.04398376
3.07129397,1.02100800,0.00000000
3.07329397,1.06545300,0.00000000
3.07529397,1.02100800,0.00000000
3.07729397,1.02100800,0.00000000
3.07929397,1.02100800,0.00000000
3.08129397,1.06545300,0.00000000
3.08329397,1.06545300,0.00000000
3.08529397,1.06545300,0.00000000
3.08729397,1.06545300,0.00000000
3.08929397,1.02100800,0.00000000
3.09129397,1.06545300,0.04398376
3.09329397,1.02100800,0.00000000
3.09529397,1.02100800,0.00000000
3.09729397,1.06545300,0.00000000
3.09929397,1.06545300,0.00000000
3.10129397,1.06545300,0.00000000
3.10329397,1.02100800,0.00000000
3.10529397,1.02100800,0.00000000
3.10729397,1.06545300,0.00000000
3.10929397,1.02100800,0.00000000
3.11129397,1.02100800,0.04398376
3.11329397,1.06545300,0.00000000
3.11529397,1.02100800,0.00000000
3.11729397,1.06545300,0.00000000
3.11929397,1.02100800,0.00000000
3.12129397,1.06545300,0.00000000
3.12329397,1.02100800,0.00000000
3.12529397,1.06545300,0.00000000
3.12729397,1.06545300,0.00000000
3.12929397,1.06545300,0.00000000
3.13129397,1.06545300,0.00000000
3.13329397,1.06545300,0.00000000
3.13529397,1.06545300,0.00000000
3.13729397,1.06545300,0.00000000
3.13929397,1.06545300,0.00000000
3.14129397,1.06545300,0.00000000
3.14329397,1.06545300,0.00000000
3.14529397,1.06545300,0.00000000
3.14729397,1.06545300,0.00000000
3.14929397,1.06545300,0.00000000
3.15129397,1.06545300,0.00000000
3.15329397,1.06545300,0.00000000
3.15529397,1.06545300,0.00000000
3.15729397,1.06545300,0.00000000
3.15929397,1.06545300,0.04398376
3.16129397,1.06545300,0.00000000
3.16329397,1.06545300,0.00000000
3.16529397,1.06545300,0.04398376
3.16729397,1.06545300,0.00000000
3.16929397,1.06545300,0.00000000
3.17129397,1.02100800,0.00000000
3.17329397,1.06545300,0.00000000
3.17529397,1.06545300,0.00000000
3.17729397,1.06545300,0.00000000
3.17929397,1.06545300,0.00000000
3.18129397,1.06545300,0.04398376
3.18329397,1.06545300,0.00000000
3.18529397,1.06545300,0.00000000
3.18729397,1.06545300,0.00000000
3.18929397,1.06545300,0.00000000
3.19129397,1.06545300,0.00000000
3.19329397,1.06545300,0.04398376
3.19529397,1.06545300,0.00000000
3.19729397,1.06545300,0.00000000
3.19929397,1.06545300,0.00000000
3.20129397,1.06545300,0.00000000
3.20329397,1.06545300,0.04398376
3.20529397,1.10989800,0.00000000
3.20729397,1.02100800,0.00000000
3.20929397,1.06545300,0.00000000
3.21129397,1.06545300,0.00000000
3.21329397,1.06545300,0.00000000
3.21529397,1.06545300,0.00000000
3.21729397,1.06545300,0.04398376
3.21929397,1.06545300,0.00000000
3.22129397,1.06545300,0.00000000
3.22329397,1.06545300,0.00000000
3.22529397,1.06545300,0.00000000
3.22729397,1.06545300,0.00000000
3.22929397,1.02100800,0.04398376
3.23129397,1.06545300,0.00000000
3.23329397,1.06545300,0.04398376
3.23529397,1.06545300,0.00000000
3.23729397,1.06545300,0.00000000
3.23929397,1.06545300,0.00000000
3.24129397,1.06545300,0.00000000
3.24329397,1.06545300,0.00000000
3.24529397,1.06545300,0.00000000
3.24729397,1.06545300,0.00000000
3.24929397,1.06545300,0.00000000
3.25129397,1.06545300,0.00000000
3.25329397,1.02100800,0.00000000
3.25529397,1.02100800,0.00000000
3.25729397,1.06545300,0.00000000
3.25929397,1.06545300,0.00000000
3.26129397,1.06545300,0.00000000
3.26329397,1.02100800,0.00000000
3.26529397,1.06545300,0.00000000
3.26729397,1.06545300,0.00000000
3.26929397,1.06545300,0.00000000
3.27129397,1.02100800,0.00000000
3.27329397,1.02100800,0.04398376
3.27529397,1.06545300,0.00000000
3.27729397,1.06545300,0.00000000
3.27929397,1.06545300,-0.04398376
3.28129397,1.02100800,0.00000000
3.28329397,1.06545300,0.00000000
3.28529397,1.06545300,0.00000000
3.28729397,1.06545300,0.04398376
3.28929397,1.06545300,0.00000000
3.29129397,1.06545300,0.00000000
3.29329397,1.06545300,0.00000000
3.29529397,1.06545300,0.00000000
3.29729397,1.06545300,0.00000000
3.29929397,1.06545300,0.00000000
3.30129397,1.06545300,0.04398376
3.30329397,1.06545300,0.00000000
3.30529397,1.06545300,0.00000000
3.30729397,1.06545300,0.00000000
3.30929397,1.06545300,0.00000000
3.31129397,1.02100800,0.00000000
3.31329397,1.06545300,0.00000000
3.31529397,1.06545300,0.00000000
3.31729397,1.06545300,0.00000000
3.31929397,1.06545300,0.00000000
3.32129397,1.06545300,-0.04398376
3.32329397,1.06545300,0.04398376
3.32529397,1.02100800,0.00000000
3.32729397,1.10989800,0.00000000
3.32929397,1.06545300,0.04398376
3.33129397,1.06545300,0.00000000
3.33329397,1.06545300,0.00000000
3.33529397,1.10989800,0.00000000
3.33729397,1.06545300,0.00000000
3.33929397,1.06545300,0.00000000
3.34129397,1.06545300,0.00000000
3.34329397,1.06545300,0.00000000
3.34529397,1.06545300,0.00000000
3.34729397,1.06545300,0.00000000
3.34929397,1.06545300,0.00000000
3.35129397,1.06545300,0.00000000
3.35329397,1.06545300,0.00000000
3.35529397,1.06545300,0.04398376
3.35729397,1.06545300,0.00000000
3.35929397,1.06545300,0.00000000
3.36129397,1.10989800,0.00000000
3.36329397,1.06545300,0.04398376
3.36529397,1.06545300,0.00000000
3.36729397,1.06545300,0.04398376
3.36929397,1.06545300,0.00000000
3.37129397,1.06545300,0.00000000
3.37329397,1.06545300,0.04398376
3.37529397,1.10989800,0.00000000
3.37729397,1.06545300,0.00000000
3.37929397,1.06545300,0.00000000
3.38129397,1.10989800,0.00000000
3.38329397,1.06545300,0.00000000
3.38529397,1.06545300,0.00000000
3.38729397,1.10989800,0.00000000
3.38929397,1.06545300,0.00000000
3.39129396,1.06545300,0.00000000
3.39329396,1.06545300,0.00000000
3.39529396,1.06545300,0.00000000
3.39729396,1.06545300,0.00000000
3.39929396,1.10989800,0.00000000
3.40129396,1.06545300,0.00000000
3.40329396,1.06545300,0.00000000
3.40529396,1.06545300,0.00000000
3.40729396,1.06545300,-0.04398376
3.40929396,1.10989800,0.00000000
3.41129396,1.06545300,0.00000000
3.41329396,1.06545300,0.00000000
3.41529396,1.06545300,0.00000000
3.41729396,1.06545300,0.00000000
3.41929396,1.06545300,0.00000000
3.42129396,1.10989800,0.00000000
3.42329396,1.06545300,0.00000000
3.42529396,1.06545300,0.00000000
3.42729396,1.06545300,0.00000000
3.42929396,1.10989800,0.00000000
3.43129396,1.06545300,0.00000000
3.43329396,1.06545300,0.00000000
3.43529396,1.06545300,0.00000000
3.43729396,1.06545300,0.00000000
3.43929396,1.06545300,0.00000000
3.44129396,1.06545300,0.00000000
3.44329396,1.06545300,0.00000000
3.44529396,1.10989800,0.00000000
3.44729396,1.10989800,0.00000000
3.44929396,1.06545300,0.00000000
3.45129396,1.06545300,0.00000000
3.45329396,1.06545300,0.04398376
3.45529396,1.06545300,0.00000000
3.45729396,1.06545300,0.00000000
3.45929396,1.06545300,0.00000000
3.46129396,1.06545300,0.00000000
3.46329396,1.06545300,0.00000000
3.46529396,1.10989800,0.00000000
3.46729396,1.06545300,0.00000000
3.46929396,1.06545300,0.00000000
3.47129396,1.06545300,0.00000000
3.47329396,1.10989800,0.00000000
3.47529396,1.06545300,0.00000000
3.47729396,1.06545300,0.00000000
3.47929396,1.06545300,0.00000000
3.48129396,1.06545300,0.00000000
3.48329396,1.06545300,0.00000000
3.48529396,1.10989800,0.00000000
3.48729396,1.06545300,0.00000000
3.48929396,1.10989800,0.00000000
3.49129396,1.06545300,0.00000000
3.49329396,1.06545300,0.00000000
3.49529396,1.06545300,0.00000000
3.49729396,1.06545300,-0.04398376
3.49929396,1.10989800,0.00000000
3.50129396,1.06545300,0.00000000
3.50329396,1.10989800,0.00000000
3.50529396,1.06545300,0.00000000
3.50729396,1.10989800,0.00000000
3.50929396,1.10989800,0.00000000
3.51129396,1.10989800,0.00000000
3.51329396,1.06545300,0.00000000
3.51529396,1.06545300,0.00000000
3.51729396,1.06545300,0.04398376
3.51929396,1.06545300,0.00000000
3.52129396,1.10989800,0.00000000
3.52329396,1.06545300,0.00000000
3.52529396,1.06545300,0.00000000
3.52729396,1.10989800,0.00000000
3.52929396,1.06545300,0.00000000
3.53129396,1.06545300,0.00000000
3.53329396,1.06545300,0.00000000
3.53529396,1.06545300,0.00000000
3.53729396,1.06545300,0.00000000
3.53929396,1.10989800,0.00000000
3.54129396,1.06545300,0.00000000
3.54329396,1.10989800,0.00000000
3.54529396,1.06545300,0.00000000
3.54729396,1.10989800,0.00000000
3.54929396,1.06545300,0.00000000
3.55129396,1.06545300,0.00000000
3.55329396,1.10989800,0.00000000
3.55529396,1.06545300,0.04398376
3.55729396,1.06545300,0.00000000
3.55929396,1.06545300,0.00000000
3.56129396,1.10989800,0.00000000
3.56329396,1.06545300,0.00000000
3.56529396,1.06545300,0.00000000
3.56729396,1.10989800,0.00000000
3.56929396,1.06545300,0.00000000
3.57129396,1.10989800,0.00000000
3.57329396,1.06545300,0.00000000
3.57529396,1.10989800,0.00000000
3.57729396,1.10989800,0.00000000
3.57929396,1.10989800,0.00000000
3.58129396,1.06545300,0.00000000
3.58329396,1.10989800,0.00000000
3.58529396,1.06545300,0.00000000
3.58729396,1.10989800,0.04398376
3.58929396,1.06545300,0.00000000
3.59129396,1.06545300,0.00000000
3.59329396,1.10989800,0.00000000
3.59529396,1.10989800,0.00000000
3.59729396,1.10989800,0.00000000
3.59929396,1.10989800,0.00000000
3.60129396,1.10989800,0.00000000
3.60329396,1.06545300,0.00000000
3.60529396,1.06545300,0.00000000
3.60729396,1.10989800,0.00000000
3.60929396,1.10989800,0.00000000
3.61129396,1.06545300,0.00000000
3.61329396,1.10989800,0.00000000
3.61529396,1.06545300,0.04398376
3.61729396,1.06545300,0.04398376
3.61929396,1.10989800,0.00000000
3.62129396,1.10989800,0.04398376
3.62329396,1.06545300,0.00000000
3.62529396,1.10989800,0.00000000
3.62729396,1.10989800,0.00000000
3.62929396,1.06545300,0.00000000
3.63129396,1.10989800,0.00000000
3.63329396,1.10989800,0.00000000
3.63529396,1.10989800,0.00000000
3.63729396,1.06545300,0.04398376
3.63929396,1.10989800,0.00000000
3.64129396,1.10989800,0.00000000
3.64329396,1.06545300,0.00000000
3.64529396,1.10989800,-0.04398376
3.64729396,1.06545300,0.04398376
3.64929396,1.10989800,0.00000000
3.65129396,1.10989800,0.00000000
3.65329396,1.10989800,0.00000000
3.65529396,1.10989800,0.00000000
3.65729396,1.10989800,0.00000000
3.65929396,1.10989800,0.00000000
3.66129396,1.10989800,0.00000000
3.66329396,1.06545300,0.00000000
3.66529396,1.06545300,0.00000000
3.66729396,1.10989800,0.00000000
3.66929396,1.10989800,0.00000000
3.67129396,1.10989800,0.00000000
3.67329396,1.06545300,0.00000000
3.67529396,1.06545300,0.04398376
3.67729396,1.10989800,0.00000000
3.67929396,1.10989800,0.00000000
3.68129396,1.10989800,0.00000000
3.68329396,1.06545300,0.00000000
3.68529396,1.10989800,0.00000000
3.68729396,1.10989800,0.00000000
3.68929396,1.06545300,0.00000000
3.69129396,1.10989800,0.00000000
3.69329396,1.06545300,0.00000000
3.69529396,1.06545300,0.00000000
3.69729396,1.06545300,0.00000000
3.69929396,1.06545300,0.00000000
3.70129396,1.06545300,0.00000000
3.70329396,1.06545300,0.00000000
3.70529396,1.06545300,0.00000000
3.70729396,1.06545300,0.00000000
3.70929396,1.06545300,0.00000000
3.71129396,1.06545300,0.00000000
3.71329396,1.06545300,0.00000000
3.71529396,1.06545300,0.00000000
3.71729396,1.06545300,0.00000000
3.71929396,1.10989800,0.00000000
3.72129396,1.10989800,0.00000000
3.72329396,1.10989800,0.00000000
3.72529396,1.10989800,0.04398376
3.72729396,1.06545300,0.00000000
3.72929396,1.10989800,0.00000000
3.73129396,1.10989800,0.00000000
3.73329396,1.10989800,0.00000000
3.73529396,1.06545300,0.00000000
3.73729396,1.10989800,0.00000000
3.73929396,1.10989800,0.00000000
3.74129396,1.10989800,0.00000000
3.74329395,1.10989800,0.00000000
3.74529395,1.10989800,0.00000000
3.74729395,1.10989800,0.04398376
3.74929395,1.10989800,0.00000000
3.75129395,1.10989800,0.04398376
3.75329395,1.10989800,0.00000000
3.75529395,1.10989800,0.04398376
3.75729395,1.10989800,0.00000000
3.75929395,1.10989800,0.00000000
3.76129395,1.10989800,0.00000000
3.76329395,1.10989800,0.00000000
3.76529395,1.10989800,0.00000000
3.76729395,1.10989800,0.00000000
3.76929395,1.15418900,0.04398376
3.77129395,1.06545300,0.04398376
3.77329395,1.10989800,0.00000000
3.77529395,1.10989800,0.04398376
3.77729395,1.10989800,0.00000000
3.77929395,1.10989800,0.00000000
3.78129395,1.10989800,0.00000000
3.78329395,1.10989800,0.00000000
3.78529395,1.06545300,0.00000000
3.78729395,1.06545300,0.00000000
3.78929395,1.10989800,0.04398376
3.79129395,1.10989800,0.00000000
3.79329395,1.10989800,0.00000000
3.79529395,1.06545300,0.00000000
3.79729395,1.06545300,0.00000000
3.79929395,1.06545300,0.00000000
3.80129395,1.10989800,0.00000000
3.80329395,1.10989800,0.00000000
3.80529395,1.10989800,0.00000000
3.80729395,1.06545300,0.00000000
3.80929395,1.10989800,0.00000000
3.81129395,1.10989800,0.00000000
3.81329395,1.06545300,0.00000000
3.81529395,1.06545300,0.00000000
3.81729395,1.06545300,0.00000000
3.81929395,1.10989800,0.00000000
3.82129395,1.10989800,0.00000000
3.82329395,1.10989800,-0.04398376
3.82529395,1.06545300,0.00000000
3.82729395,1.10989800,0.00000000
3.82929395,1.10989800,0.00000000
3.83129395,1.06545300,0.00000000
3.83329395,1.06545300,0.00000000
3.83529395,1.06545300,0.00000000
3.83729395,1.10989800,0.00000000
3.83929395,1.10989800,0.00000000
3.84129395,1.06545300,0.00000000
3.84329395,1.06545300,0.00000000
3.84529395,1.10989800,0.00000000
3.84729395,1.10989800,0.00000000
3.84929395,1.10989800,0.00000000
3.85129395,1.10989800,0.00000000
3.85329395,1.10989800,0.00000000
3.85529395,1.06545300,0.00000000
3.85729395,1.10989800,0.04398376
3.85929395,1.10989800,0.00000000
3.86129395,1.10989800,0.00000000
3.86329395,1.06545300,0.04398376
3.86529395,1.10989800,0.00000000
3.86729395,1.10989800,0.00000000
3.86929395,1.10989800,0.00000000
3.87129395,1.10989800,0.00000000
3.87329395,1.06545300,0.00000000
3.87529395,1.10989800,0.00000000
3.87729395,1.06545300,0.00000000
3.87929395,1.10989800,0.00000000
3.88129395,1.10989800,0.04398376
3.88329395,1.06545300,0.00000000
3.88529395,1.10989800,0.04398376
3.88729395,1.10989800,0.00000000
3.88929395,1.10989800,0.00000000
3.89129395,1.10989800,0.00000000
3.89329395,1.06545300,0.00000000
3.89529395,1.10989800,0.00000000
3.89729395,1.10989800,0.00000000
3.89929395,1.10989800,0.00000000
3.90129395,1.10989800,0.00000000
3.90329395,1.10989800,0.00000000
3.90529395,1.06545300,0.00000000
3.90729395,1.10989800,0.00000000
3.90929395,1.06545300,0.00000000
3.91129395,1.10989800,0.00000000
3.91329395,1.10989800,0.00000000
3.91529395,1.10989800,0.00000000
3.91729395,1.10989800,-0.04398376
3.91929395,1.06545300,0.00000000
3.92129395,1.10989800,0.00000000
3.92329395,1.10989800,0.00000000
3.92529395,1.06545300,0.00000000
3.92729395,1.10989800,0.00000000
3.92929395,1.10989800,0.00000000
3.93129395,1.10989800,0.00000000
3.93329395,1.10989800,0.00000000
3.93529395,1.06545300,0.00000000
3.93729395,1.10989800,0.00000000
3.93929395,1.10989800,0.00000000
3.94129395,1.10989800,0.00000000
3.94329395,1.06545300,0.00000000
3.94529395,1.10989800,0.00000000
3.94729395,1.06545300,0.00000000
3.94929395,1.10989800,0.00000000
3.95129395,1.06545300,0.00000000
3.95329395,1.06545300,0.00000000
3.95529395,1.10989800,0.00000000
3.95729395,1.06545300,0.00000000
3.95929395,1.10989800,0.00000000
3.96129395,1.10989800,0.00000000
3.96329395,1.06545300,0.00000000
3.96529395,1.10989800,-0.04398376
3.96729395,1.10989800,0.00000000
3.96929395,1.10989800,0.00000000
3.97129395,1.10989800,0.04398376
3.97329395,1.10989800,0.00000000
3.97529395,1.10989800,0.00000000
3.97729395,1.10989800,0.00000000
3.97929395,1.10989800,0.00000000
3.98129395,1.10989800,0.00000000
3.98329395,1.10989800,0.00000000
3.98529395,1.10989800,0.00000000
3.98729395,1.10989800,0.00000000
3.98929395,1.10989800,0.00000000
3.99129395,1.10989800,0.00000000
3.99329395,1.10989800,0.00000000
3.99529395,1.10989800,0.00000000
3.99729395,1.10989800,0.00000000
3.99929395,1.06545300,0.04398376
4.00129395,1.10989800,0.00000000
4.00329395,1.10989800,0.00000000
4.00529395,1.06545300,0.00000000
4.00729395,1.10989800,0.00000000
4.00929395,1.10989800,0.00000000
4.01129395,1.10989800,0.00000000
4.01329395,1.10989800,0.00000000
4.01529395,1.10989800,0.00000000
4.01729395,1.10989800,0.00000000
4.01929395,1.10989800,0.00000000
4.02129395,1.10989800,0.00000000
4.02329395,1.10989800,0.00000000
4.02529395,1.10989800,0.00000000
4.02729395,1.10989800,0.00000000
4.02929395,1.10989800,0.00000000
4.03129395,1.10989800,0.00000000
4.03329395,1.10989800,0.00000000
4.03529395,1.10989800,0.00000000
4.03729395,1.10989800,0.00000000
4.03929395,1.10989800,0.00000000
4.04129395,1.10989800,0.04398376
4.04329395,1.10989800,0.00000000
4.04529395,1.10989800,0.00000000
4.04729395,1.10989800,0.00000000
4.04929395,1.10989800,0.00000000
4.05129395,1.10989800,0.00000000
4.05329395,1.10989800,0.00000000
